District,Ethnicity code
Kathmandu,CHT
Parbat,REG
Palpa,REG
Palpa,CHT
Nuwakot,BMN
Makwanpur,AVS
India,REG
Kirtipur,AVS
Makwanpur,AVS
Dang,CHT
Kathmandu,BMN
Lalitpur,AVS
Kathmandu,OTR
Dhankuta,CHT
Banke,MDS
Siraha,OTR
Jhapa,BMN
Jhapa,AVS
Jhapa,AVS
Rautahat,MDS
Mahottari,DLT
Sunsari,MDS
Gulmi,CHT
Rupandehi,MDS
Morang,BMN
Nuwakot,TBT
Jhapa,AVS
Khotang,AVS
Udayapur,BMN
Rupandehi,BMN
Lamjung,DLT
Solukhumbu,BMN
Gulmi,BMN
Morang,AVS
Kavrepalanchok,CHT
Kavrepalanchok,AVS
Kavrepalanchok,AVS
Kavrepalanchok,AVS
Kavrepalanchok,AVS
Kaski,OTR
Morang,DLT
Banke,AVS
Gulmi,DLT
Kavrepalanchok,AVS
India,OTR
Pyuthan,JNJT
Rautahat,CHT
Rautahat,AVS
Rautahat,AVS
Rautahat,AVS
Dolakha,CHT
Nuwakot,AVS
Kavrepalanchok,AVS
Sarlahi,AVS
Bara,AVS
Bhojpur,AVS
Kavrepalanchok,AVS
Khotang,BMN
Khotang,DLT
Myagdi,DLT
Morang,CHT
Morang,CHT
Sunsari,DLT
Terhathum,AVS
Sarlahi,MDS
Sarlahi,MDS
India,MDS
Rautahat,AVS
Dang,OTR
Syangja,AVS
Kanchanpur,BMN
Kanchanpur,AVS
Kanchanpur,BMN
Kanchanpur,AVS
Kanchanpur,AVS
Kanchanpur,AVS
Gorkha,AVS
Kathmandu,AVS
Dadeldhura,MDS
Jhapa,AVS
Dhanusa,MDS
Sunsari,AVS
Banke,DLT
Banke,JNJT
Kavrepalanchok,AVS
Kanchanpur,CHT
Dang,JNJT
Panchthar,DLT
Dolakha,CHT
Morang,DLT
Kailali,JNJT
Ilam,CHT
Rupandehi,DLT
Kaski,DLT
Chitwan,TBT
Terhathum,JNJT
Kathmandu,DLT
Tanahu,AVS
Sunsari,MDS
Sunsari,MDS
Sunsari,MDS
Tanahu,DLT
Khotang,BMN
Tanahu,DLT
Gulmi,AVS
Gulmi,BMN
Udayapur,DLT
Makwanpur,AVS
Ilam,BMN
Dang,AVS
Rautahat,MDS
Siraha,AVS
Siraha,AVS
Siraha,MSLM
Siraha,MDS
Siraha,MDS
Rukum,DLT
Sindhupalchok,TBT
Jhapa,BMN
Morang,DLT
Kapilvastu,BMN
Banke,MDS
Jhapa,BMN
Sindhupalchok,BMN
Baglung,AVS
Makwanpur,AVS
Jhapa,KBMN
Bardiya,DLT
Bardiya,DLT
Bardiya,BMN
Khotang,MDS
Morang,AVS
Khotang,AVS
Khotang,AVS
Tanahu,DLT
Bara,MSLM
Bara,MDS
Bara,MDS
Bara,MDS
Bara,MDS
Bara,OTR
Bara,OTR
Rupandehi,BMN
Rupandehi,BMN
Salyan,CHT
Sindhupalchok,DLT
Sindhupalchok,DLT
Kapilvastu,JNJT
Morang,AVS
Baglung,CHT
Jajarkot,JNJT
Sarlahi,MDS
Rautahat,OTR
Kapilvastu,MDS
Panchthar,AVS
Rautahat,AVS
Lalitpur,BMN
Udayapur,AVS
Dailekh,DLT
Jhapa,MSLM
Myagdi,AVS
Gorkha,DLT
Khotang,KAVS
Udayapur,MDS
Udayapur,AVS
Kapilvastu,BMN
Kavrepalanchok,DLT
Jhapa,OTR
Jhapa,BMN
Terhathum,AVS
Jhapa,MDS
Jhapa,OTR
Jhapa,KAVS
Tanahu,DLT
Tanahu,DLT
Tanahu,DLT
Tanahu,DLT
Tanahu,DLT
Panchthar,AVS
Kapilvastu,DLT
Arghakhanchi,KAVS
Siraha,MDS
Rautahat,MDS
Rautahat,MDS
Mahottari,MDS
Dhanusha,CHT
Rautahat,MDS
Taplejung,DLT
Kapilvastu,DLT
Kapilvastu,DLT
Sarlahi,DLT
Sarlahi,AVS
Dolakha,CHT
Tanahu,OTR
Morang,AVS
Rautahat,OTR
"West Bengal, India",OTR
Pyuthan,KAVS
Kaski,REG
Morang,AVS
Bhojpur,DLT
Makwanpur,BMN
Khotang,AVS
Panchthar,AVS
Panchthar,AVS
Kathmandu,AVS
Sindhupalchok,AVS
Parasi,JNJT
Parasi,BMN
Kanchanpur,JNJT
India,MDS
Myagdi,AVS
Siraha,AVS
Siraha,AVS
Siraha,AVS
Darchula,AVS
Ilam,AVS
Mahottari,CHT
Kavrepalanchok,AVS
Kaski,KAVS
Sindhupalchok,BMN
Kanchanpur,DLT
Makwanpur,BMN
Makwanpur,BMN
Makwanpur,BMN
Dailekh,DLT
Kavrepalanchok,AVS
Kachanpur,JNJT
Udayapur,CHT
Udayapur,AVS
Bara,MDS
Dang,DLT
Surkhet,JNJT
Surkhet,JNJT
Surkhet,DLT
Kapilvastu,MDS
"Motihari, India",MDS
Parsa,OTR
Sunsari,JNJT
Sunsari,BMN
Sunsari,BMN
Sunsari,BMN
Sunsari,CHT
Sunsari,AVS
Bardiya,REG
Gorkha,AVS
Surkhet,AVS
Surkhet,BMN
Surkhet,CHT
Parbat,DLT
Kanchanpur,OTR
Rautahat,DLT
Makwanpur,DLT
Makwanpur,BMN
Myagdi,BMN
Ilam,DLT
Bardiya,JNJT
Saptari,MDS
Taplejung,AVS
Udayapur,JNJT
Kanchanpur,AVS
Kapilvastu,DLT
Kalikot,DLT
Sunsari,AVS
Morang,BMN
Banke,MDS
Siraha,MDS
Morang,CHT
Lamjung,OTR
Jhapa,OTR
Panchthar,JNJT
Kapilvastu,CHT
Sindhupalchok,AVS
Kaski,DLT
Kaski,DLT
Rautahat,BMN
Dang,BMN
Dhanusha,MDS
Gorkha,AVS
Udayapur,DLT
Udayapur,DLT
Gorkha,AVS
Dhanusha,MDS
Morang,MDS
Siraha,MDS
Ramechhap,JNJT
Sunsari,AVS
Okhaldhunga,DLT
Bhaktapur,AVS
Bara,DLT
Kavrepalanchok,AVS
Morang,BMN
Syangja,DLT
Rautahat,MDS
Bardiya,BMN
Bardiya,DLT
Terhathum,BMN
Makwanpur,BMN
Tanahu,KAVS
Gorkha,AVS
Sindhupalchok,BMN
Palpa,BMN
Jumla,CHT
Dang,BMN
Kapilvastu,MSLM
Lalitpur,OTR
Banke,BMN
Siraha,AVS
Sunsari,MSLM
Bhojpur,TBT
Pyuthan,JNJT
Banke,JNJT
Kavrepalanchok,AVS
Dhanusha,AVS
Dhanusha,AVS
Mahottari,MDS
Mahottari,MDS
Nawalpur,JNJT
Parsa,MDS
Chitwan,MSLM
Saptari,MDS
Saptari,MDS
Palpa,BMN
Lamjung,DLT
Baglung,DLT
Pyuthan,CHT
Kavrepalanchok,AVS
Kaski,DLT
Bardiya,DLT
Udayapur,BMN
Jajarkot,CHT
Sindhupalchok,BMN
Salyan,CHT
Kaski,JNJT
Dhanusha,MDS
Kailali,AVS
Gulmi,BMN
Salyan,OTR
Makwanpur,CHT
Khotang,AVS
Rolpa,JNJT
Rautahat,REG
Udayapur,DLT
Makwanpur,BMN
Bhojpur,DLT
Kathmandu,MDS
Kavrepalanchok,AVS
Dhanusha,MDS
Dhanusha,MDS
Dhanusha,MSLM
Mahottari,MDS
Kaski,BMN
Jhapa,AVS
Saptari,MDS
Sunsari,AVS
Jhapa,AVS
Chitwan,DLT
Siraha,MDS
Siraha,MDS
Jhapa,MDS
Palpa,MDS
Kanchanpur,BMN
Nuwakot,CHT
Nuwakot,AVS
Nuwakot,CHT
Kanchanpur,DLT
Parsa,DLT
Saptari,MSLM
Sunsari,AVS
Dang,DLT
Bara,CHT
Kirtipur,CHT
Tanahu,DLT
Bajura,DLT
Rautahat,MDS
Khotang,CHT
Bajhang,CHT
Bajhang,AVS
Bajhang,CHT
Bajhang,DLT
Bajhang,DLT
Taplejung,AVS
Bara,REG
Kanchanpur,OTR
Saptari,MDS
Saptari,MDS
Kanchanpur,BMN
Saptari,MDS
Bardiya,JNJT
Chitwan,MDS
Lamjung,AVS
Kapilvastu,DLT
Parsa,MSLM
Sindhupalchok,AVS
Kathmandu,AVS
Ilam,AVS
Jhapa,AVS
Jhapa,AVS
Khotang,AVS
Dailekh,REG
Kavrepalanchok,BMN
Kavrepalanchok,BMN
Rautahat,MDS
Banke,JNJT
Banke,JNJT
Banke,JNJT
Khotang,AVS
Dang,DLT
Udayapur,AVS
Jajarkot,REG
Kanchanpur,BMN
Rautahat,MDS
Banke,AVS
Dang,DLT
Jhapa,AVS
Chitwan,DLT
Panchthar,AVS
Sindhupalchok,AVS
Sarlahi,JNJT
Sindhupalchok,AVS
Sunsari,MDS
Kapilvastu,OTR
Gorkha,CHT
Udayapur,CHT
Mahottari,KAVS
Kailali,REG
Bhojpur,BMN
Udayapur,DLT
Udayapur,DLT
Kailali,AVS
Rautahat,MDS
"Gorakhpur, India",MSLM
Rupandehi,MDS
Kavrepalanchok,BMN
Jhapa,AVS
Kaski,DLT
Bhojpur,TBT
Dang,JNJT
Bhaktapur,BMN
Kavrepalanchok,BMN
Jumla,MDS
Baglung,JNJT
Jajarkot,MDS
Jajarkot,CHT
Kanchanpur,BMN
Bardiya,AVS
Terhathum,MDS
Udayapur,CHT
Sunsari,MDS
Sunsari,MDS
Sunsari,MDS
Baitadi,MDS
Bhojpur,CHT
Bhojpur,OTR
India,DLT
Kapilvastu,OTR
Taplejung,DLT
Sunsari,DLT
Sunsari,AVS
Parasi,BMN
Rukum,DLT
Lamjung,DLT
Kailali,AVS
Kailali,BMN
Kailali,DLT
Kailali,BMN
Kailali,DLT
Kavrepalanchok,BMN
Solukhumbu,TBT
Rupandehi,MDS
Rupandehi,DLT
Rupandehi,CHT
Rupandehi,CHT
Baglung,DLT
Kailali,BMN
Taplejung,AVS
Mahottari,MDS
Tanahu,REG
Darchula,AVS
Parasi,OTR
Kapilvastu,DLT
Jhapa,AVS
Banke,JNJT
India,MDS
Morang,BMN
Kathmandu,BMN
Taplejung,DLT
Chitwan,MDS
Kaski,BMN
Lalitpur,AVS
Kathmandu,BMN
Banke,AVS
Gorkha,BMN
Surkhet,AVS
Parsa,JNJT
Bhojpur,AVS
Rupandehi,DLT
Ramechhap,DLT
Kathmandu,TBT
Rautahat,MSLM
Dhanusha,MDS
Dang,BMN
Baitadi,CHT
Siraha,AVS
Siraha,MDS
Siraha,MDS
Khotang,DLT
Surkhet,DLT
Makwanpur,BMN
Mugu,REG
Makwanpur,AVS
Parsa,MSLM
Siraha,MDS
Ilam,CHT
Kathmandu,DLT
Kathmandu,DLT
Makwanpur,AVS
Dhading,CHT
Australia,OTR
Tanahu,CHT
Kathmandu,DLT
Kavrepalanchok,DLT
Parasi,BMN
Kapilvastu,DLT
Udayapur,DLT
Siraha,AVS
Jhapa,DLT
Terhathum,AVS
Siraha,MDS
Siraha,MDS
Gulmi,DLT
Gulmi,CHT
Gulmi,CHT
Baitadi,BMN
"India, Gorakhpur",MSLM
Siraha,MDS
Saptari,MDS
Gorkha,MSLM
Ilam,CHT
Bhaktapur,AVS
Ramechhap,AVS
Myagdi,MDS
Myagdi,CHT
Udayapur,JNJT
Khotang,AVS
Udayapur,MDS
Kathmandu,BMN
Bhojpur,AVS
Saptari,MDS
Saptari,MSLM
Udayapur,AVS
Siraha,OTR
Chitwan,BMN
Chitwan,AVS
Tanahu,AVS
Siraha,AVS
Siraha,BMN
Terhathum,DLT
Bhojpur,AVS
Lalitpur,MDS
Kavrepalanchok,CHT
Banke,AVS
Kathmandu,JNJT
Okhaldhunga,AVS
India,MDS
Darchula,AVS
Banke,AVS
Bardiya,BMN
Bardiya,OTR
Parbat,CHT
Bhaktapur,CHT
Jhapa,AVS
Rukum West,CHT
Rupandehi,CHT
Bhaktapur,CHT
Dang,DLT
Udayapur,DLT
Rukum East,BMN
Ramechhap,CHT
Bara,AVS
Bara,CHT
Saptari,MDS
Nawalpur,AVS
Chitwan,DLT
Kavrepalanchok,DLT
Kavrepalanchok,AVS
Mugu,REG
Siraha,MDS
Siraha,AVS
Chitwan,DLT
Dang,CHT
Rupandehi,BMN
Siraha,MDS
Bhojpur,AVS
Bara,DLT
Bara,MDS
Rautahat,OTR
Parasi,MDS
Sunsari,AVS
Terhathum,BMN
Rupandehi,JNJT
Rupandehi,MDS
Siraha,DLT
Makwanpur,CHT
Parsa,MDS
Palpa,KAVS
Arghakhanchi,JNJT
Chitwan,OTR
Tanahu,OTR
Tanahu,AVS
Tanahu,BMN
Tanahu,DLT
Gulmi,MSLM
Chitwan,DLT
Rupandehi,JNJT
Dang,BMN
Nawalpur,AVS
Rupandehi,DLT
Khotang,DLT
Myagdi,JNJT
Arghakhanchi,CHT
Makwanpur,BMN
Rupandehi,CHT
Doti,AVS
Saptari,MDS
Jhapa,AVS
Rupandehi,CHT
Parasi,MDS
Dadeldhura,CHT
Dadeldhura,CHT
Udayapur,DLT
Siraha,MDS
Jhapa,DLT
Tanahu,BMN
Parasi,REG
Rautahat,BMN
Dang,BMN
Solukhumbu,AVS
Chitwan,BMN
Rupandehi,BMN
Terhathum,CHT
Arghakhanchi,JNJT
Dhading,BMN
Tanahu,JNJT
Sunsari,MSLM
Sunsari,MSLM
Kailali,JNJT
Bardiya,JNJT
Mustang,JNJT
Makwanpur,AVS
Lalitpur,BMN
Lalitpur,CHT
Lalitpur,AVS
Bara,AVS
Okhaldhunga,OTR
Makwanpur,BMN
Jhapa,BMN
Kanchanpur,AVS
Kaski,OTR
Sunsari,AVS
Chitwan,AVS
Morang,AVS
Parasi,AVS
Parasi,CHT
Siraha,BMN
Saptari,MDS
Saptari,MDS
Dhading,DLT
Sunsari,OTR
Rupandehi,JNJT
Palpa,OTR
Rupandehi,JNJT
Kathmandu,AVS
Jhapa,AVS
Morang,AVS
Rupandehi,BMN
Darchula,OTR
Okhaldhunga,AVS
Kailali,DLT
Rukum West,OTR
Dhanusa,MDS
Dhanusa,MDS
Kapilvastu,CHT
Bhojpur,DLT
Bhojpur,DLT
Makwanpur,AVS
Chitwan,AVS
Siraha,AVS
Kathmandu,AVS
Dhading,JNJT
Bardiya,AVS
Kathmandu,AVS
Palpa,OTR
Pyuthan,DLT
Achham,DLT
Arghakhanchi,DLT
Udayapur,CHT
Saptari,DLT
Rasuwa,DLT
Baitadi,CHT
Kanchanpur,AVS
Saptari,DLT
Bardiya,DLT
Mugu,DLT
Bardiya,DLT
Jhapa,AVS
Banke,DLT
Gorkha,JNJT
Rasuwa,AVS
Morang,OTR
Morang,BMN
Morang,AVS
Morang,JNJT
Nawalpur,AVS
Morang,DLT
Dailekh,DLT
Kathmandu,MDS
Sunsari,AVS
Bardiya,JNJT
Ramechhap,AVS
Siraha,MDS
Lalitpur,OTR
Nawalpur,OTR
Kanchanpur,AVS
Parasi,DLT
Bajhang,DLT
Jhapa,CHT
Siraha,MSLM
Udayapur,DLT
Jajarkot,REG
Jajarkot,DLT
Kanchanpur,DLT
Sankhuwasabha,MSLM
Nawalpur,MDS
Nawalpur,AVS
Lalitpur,CHT
Parbat,DLT
Dolakha,AVS
Kailali,MDS
India,MSLM
Lalitpur,DLT
Lalitpur,BMN
Udayapur,AVS
Bardiya,JNJT
Tanahu,DLT
Sunsari,AVS
Kavrepalanchok,AVS
Sankhuwasabha,TBT
Kathmandu,AVS
Dang,BMN
Nuwakot,BMN
Dailekh,REG
Taplejung,AVS
Khotang,AVS
Bhojpur,BMN
Kavrepalanchok,AVS
Surkhet,BMN
Surkhet,DLT
Parasi,CHT
Pyuthan,MDS
Kanchanpur,CHT
Makwanpur,AVS
Chitwan,DLT
Kailali,MDS
Baitadi,CHT
Baitadi,CHT
Udayapur,DLT
Surkhet,CHT
Baglung,DLT
Kathmandu,BMN
Jhapa,OTR
Parasi,AVS
Lalitpur,AVS
Kanchanpur,AVS
Kathmandu,AVS
Sindhupalchok,CHT
Rupandehi,JNJT
Gulmi,DLT
Makwanpur,CHT
Kailali,DLT
Parasi,OTR
Parasi,OTR
Parasi,MDS
Dolpa,REG
Makwanpur,AVS
Makwanpur,BMN
Kathmandu,AVS
Kathmandu,AVS
Dang,AVS
Saptari,OTR
Ilam,AVS
Saptari,AVS
Siraha,CHT
Kanchanpur,OTR
Bardiya,JNJT
Kanchanpur,DLT
Rautahat,REG
Syangja,AVS
Siraha,MDS
Siraha,MDS
Siraha,CHT
Bhaktapur,DLT
Sunsari,MDS
Kathmandu,AVS
Bhaktapur,AVS
Solukhumbu,AVS
Lalitpur,AVS
Kailali,AVS
Salyan,OTR
Dang,OTR
Dang,AVS
Myagdi,CHT
Nawalpur,JNJT
Kailali,MDS
Siraha,MDS
Saptari,AVS
Panchthar,AVS
Kanchanpur,CHT
Parasi,MDS
Bara,MDS
Morang,BMN
Dolakha,AVS
Parasi,MDS
Morang,CHT
Salyan,JNJT
Dailekh,CHT
Bardiya,JNJT
Dhankuta,AVS
Banke,JNJT
Dailekh,REG
Chitwan,BMN
Chitwan,JNJT
Chitwan,BMN
Rautahat,MDS
Ramechhap,BMN
Saptari,MDS
Bara,BMN
Makwanpur,AVS
Mugu,JNJT
Dhading,BMN
Gulmi,JNJT
Gulmi,KAVS
Baglung,JNJT
Parsa,MDS
Kailali,OTR
Jhapa,DLT
Jajarkot,CHT
Lalitpur,AVS
Kanchanpur,AVS
Nuwakot,BMN
Nuwakot,AVS
Dang,DLT
Sindhupalchok,DLT
Mahottari,MDS
India,MDS
Saptari,REG
Rupandehi,MDS
Rupandehi,MDS
Rupandehi,MDS
Rupandehi,JNJT
Gorkha,DLT
Kathmandu,BMN
Dhanusha,AVS
Saptari,MSLM
Rautahat,REG
Gulmi,JNJT
Dhanusha,DLT
Dhanusha,REG
Rupandehi,OTR
Myagdi,REG
Bhaktapur,AVS
Kailali,AVS
Bhaktapur,AVS
Bara,MDS
Kathmandu,REG
Kailali,MDS
Kailali,MDS
Kailali,MDS
Banke,CHT
Dang,DLT
Chitwan,MDS
Udayapur,BMN
Sindhuli,DLT
Dolakha,AVS
Dang,AVS
Dang,AVS
Siraha,DLT
Dang,DLT
Kapilvastu,MSLM
Rautahat,MDS
Rautahat,MDS
Myagdi,CHT
Gulmi,AVS
Bara,MSLM
Banke,REG
Banke,BMN
Sarlahi,AVS
Bajura,DLT
Terhathum,AVS
Mugu,DLT
Jhapa,DLT
Rupandehi,CHT
Syangja,CHT
Syangja,CHT
Kailali,DLT
Kailali,DLT
Kailali,AVS
Kailali,CHT
Rupandehi,JNJT
Saptari,MDS
Rautahat,MSLM
Bardiya,JNJT
Kanchanpur,CHT
Nuwakot,BMN
Dhanusha,MDS
Morang,AVS
Udayapur,DLT
Sunsari,AVS
Dang,AVS
Saptari,MDS
Rautahat,AVS
Jhapa,AVS
Siraha,MDS
Palpa,KAVS
Rupandehi,MDS
Morang,AVS
Bhojpur,DLT
Darchula,DLT
Siraha,BMN
Dhanusha,MDS
Nuwakot,BMN
Bhaktapur,REG
Morang,AVS
Nawalpur,CHT
Rupandehi,AVS
Dang,DLT
Parsa,REG
Dhankuta,OTR
Dhankuta,AVS
Dhankuta,JNJT
Dhankuta,BMN
Kapilvastu,MDS
Morang,MDS
Sunsari,AVS
Dang,CHT
Dang,DLT
Morang,MDS
Sunsari,OTR
Rupandehi,REG
Bardiya,JNJT
Udayapur,AVS
Makwanpur,AVS
India,MDS
Kavrepalanchok,AVS
Bhaktapur,BMN
Palpa,DLT
Myagdi,MDS
Kapilvastu,DLT
Dang,AVS
Jhapa,BMN
Qatar,MSLM
Siraha,MDS
Udayapur,DLT
Parasi,MDS
Udayapur,DLT
Dang,JNJT
Parasi,MDS
Panchthar,BMN
Siraha,MDS
Siraha,MDS
Siraha,MDS
Siraha,MDS
Bhaktapur,AVS
Kapilvastu,MDS
Kailali,DLT
Kailali,JNJT
Kailali,DLT
Kailali,DLT
Nuwakot,AVS
Rupandehi,DLT
Kailali,DLT
Kailali,DLT
Kailali,DLT
Parasi,MSLM
Taplejung,AVS
Saptari,AVS
Jhapa,AVS
Kailali,CHT
Kailali,CHT
Kapilvastu,BMN
Bhaktapur,CHT
Sarlahi,AVS
Saptari,MDS
Baitadi,BMN
Kavrepalanchok,DLT
Parbat,DLT
Lalitpur,AVS
Bara,CHT
Kailali,JNJT
Rukum East,BMN
Sindhuli,DLT
Kathmandu,BMN
Kailali,AVS
Banke,KAVS
Kapilvastu,JNJT
Jhapa,AVS
Bardiya,MDS
Gulmi,DLT
Okhaldhunga,DLT
Kapilvastu,MSLM
Kapilvastu,MDS
Kanchanpur,BMN
Gulmi,BMN
Sindhupalchok,AVS
Udayapur,AVS
Bardiya,DLT
Dang,DLT
Achham,DLT
Dhanusha,MDS
Palpa,DLT
Dhading,AVS
Lalitpur,OTR
Rautahat,MSLM
Jhapa,AVS
Kaski,AVS
Kaski,AVS
Kaski,AVS
Kaski,AVS
Siraha,CHT
Siraha,MDS
Gulmi,JNJT
Panchthar,AVS
Siraha,AVS
Dang,MDS
Bardiya,OTR
Lalitpur,AVS
Siraha,REG
Jhapa,AVS
Bhaktapur,BMN
Rupandehi,BMN
Morang,AVS
Bhojpur,AVS
Salyan,CHT
Taplejung,AVS
Jumla,REG
Rukum East,DLT
Kailali,CHT
Rolpa,JNJT
Dhanusha,DLT
Kanchanpur,MDS
Bardiya,JNJT
Banke,JNJT
Gorkha,MDS
Kailali,AVS
Parasi,AVS
Parasi,DLT
Udayapur,CHT
Taplejung,AVS
Okhaldhunga,BMN
Kailali,AVS
Dolpa,MDS
Dolpa,MDS
Okhaldhunga,AVS
Rupandehi,MDS
Udayapur,CHT
Jhapa,AVS
Saptari,MDS
Kathmandu,KAVS
Kailali,AVS
Salyan,BMN
Rautahat,MSLM
Chitwan,DLT
Nuwakot,AVS
Salyan,DLT
Dhading,DLT
Kirtipur,AVS
Lalitpur,AVS
Tanahu,JNJT
Sunsari,AVS
Udayapur,BMN
Rautahat,MDS
Saptari,MDS
Udayapur,JNJT
Nuwakot,AVS
Arghakhanchi,CHT
Chitwan,AVS
Morang,AVS
Bardiya,DLT
Morang,CHT
Saptari,MDS
Dang,JNJT
Rupandehi,MDS
Panchthar,AVS
Kanchanpur,BMN
Dhanusha,MDS
Sunsari,MSLM
Saptari,MDS
Ramechhap,CHT
Rukum West,BMN
Dang,BMN
Kanchanpur,JNJT
Kalikot,REG
Jhapa,DLT
Jhapa,MSLM
Kanchanpur,JNJT
Bhaktapur,AVS
Mustang,DLT
Kailali,CHT
Kailali,DLT
Kailali,DLT
Kailali,DLT
Morang,AVS
Myagdi,JNJT
Makwanpur,AVS
Syangja,AVS
Kailali,AVS
