District,P or V,Ethnicity code
Kathmandu,P,CHT
Parbat,P,REG
Palpa,P,REG
Palpa,P,CHT
Nuwakot,P,BMN
Makwanpur,P,AVS
India,P,REG
Kirtipur,P,AVS
Makwanpur,P,AVS
Dang,P,CHT
Kathmandu,P,BMN
Lalitpur,P,AVS
Kathmandu,P,OTR
Dhankuta,P,CHT
Banke,P,MDS
Siraha,P,OTR
Jhapa,P,BMN
Jhapa,P,AVS
Jhapa,P,AVS
Rautahat,P,MDS
Rautahat,V,DLT
Mahottari,P,DLT
Sunsari,P,MDS
Gulmi,P,CHT
Rupandehi,P,MDS
Morang,P,BMN
Nuwakot,P,TBT
Jhapa,P,AVS
Khotang,P,AVS
Khotang,V,DLT
Udayapur,P,BMN
Rupandehi,P,BMN
Lamjung,P,DLT
Solukhumbu,P,BMN
Gulmi,P,BMN
Morang,P,AVS
Kavrepalanchok,P,CHT
Kavrepalanchok,P,AVS
Kavrepalanchok,P,AVS
Kavrepalanchok,P,AVS
Kavrepalanchok,P,AVS
Kaski,P,OTR
Morang,P,DLT
Banke,P,AVS
Gulmi,P,DLT
Kavrepalanchok,P,AVS
India,P,OTR
Pyuthan,P,JNJT
Rautahat,P,CHT
Rautahat,P,AVS
Rautahat,P,AVS
Rautahat,P,AVS
Dolakha,P,CHT
Nuwakot,P,AVS
Kavrepalanchok,P,AVS
Sarlahi,P,AVS
Bara,P,AVS
Bhojpur,P,AVS
Kavrepalanchok,P,AVS
Khotang,P,BMN
Khotang,P,DLT
Myagdi,P,DLT
Morang,P,CHT
Morang,P,CHT
Sunsari,P,DLT
Terhathum,P,AVS
Sarlahi,P,MDS
Sarlahi,P,MDS
India,P,MDS
Rautahat,P,AVS
Dang,P,OTR
Syangja,P,AVS
Kanchanpur,P,BMN
Kanchanpur,P,AVS
Kanchanpur,P,BMN
Kanchanpur,P,AVS
Kanchanpur,P,AVS
Kanchanpur,P,AVS
Gorkha,P,AVS
Kathmandu,P,AVS
Dadeldhura,P,MDS
Jhapa,P,AVS
Dhanusa,P,MDS
Sunsari,P,AVS
Banke,P,DLT
Banke,P,JNJT
Kavrepalanchok,P,AVS
Kanchanpur,P,CHT
Dang,P,JNJT
Panchthar,P,DLT
Dolakha,P,CHT
Morang,P,DLT
Kailali,P,JNJT
Ilam,P,CHT
Rupandehi,P,DLT
Kaski,P,DLT
Chitwan,P,TBT
Terhathum,P,JNJT
Kathmandu,P,DLT
Kathmandu,V,DLT
Tanahu,P,AVS
Sunsari,P,MDS
Sunsari,P,MDS
Sunsari,P,MDS
Tanahu,P,DLT
Khotang,P,BMN
Tanahu,P,DLT
Gulmi,P,AVS
Gulmi,P,BMN
Udayapur,P,DLT
Makwanpur,P,AVS
Ilam,P,BMN
Dang,P,AVS
Rautahat,P,MDS
Siraha,P,AVS
Siraha,P,AVS
Siraha,P,MSLM
Siraha,P,MDS
Siraha,P,MDS
Rukum,P,DLT
Sindhupalchok,P,TBT
Jhapa,P,BMN
Jhapa,V,BMN
Morang,P,DLT
Kapilvastu,P,BMN
Banke,P,MDS
Jhapa,P,BMN
Sindhupalchok,P,BMN
Baglung,P,AVS
Makwanpur,P,AVS
Jhapa,P,KBMN
Bardiya,P,DLT
Bardiya,P,DLT
Bardiya,P,BMN
Khotang,P,MDS
Morang,P,AVS
Khotang,P,AVS
Khotang,P,AVS
Tanahu,P,DLT
Bara,P,MSLM
Bara,P,MDS
Bara,P,MDS
Bara,P,MDS
Bara,P,MDS
Bara,P,OTR
Bara,P,OTR
Rupandehi,P,BMN
Rupandehi,P,BMN
Salyan,P,CHT
Sindhupalchok,P,DLT
Sindhupalchok,P,DLT
Kapilvastu,P,JNJT
Morang,P,AVS
Baglung,P,CHT
Jajarkot,P,JNJT
Sarlahi,P,MDS
Rautahat,P,OTR
Kapilvastu,P,MDS
Panchthar,P,AVS
Rautahat,P,AVS
Lalitpur,P,BMN
Udayapur,P,AVS
Dailekh,P,DLT
Jhapa,P,MSLM
Myagdi,P,AVS
Gorkha,P,DLT
Khotang,P,KAVS
Udayapur,P,MDS
Udayapur,P,AVS
Kapilvastu,P,BMN
Kavrepalanchok,P,DLT
Bara,V,MDS
Jhapa,P,OTR
Jhapa,P,BMN
Terhathum,P,AVS
Jhapa,P,MDS
Jhapa,V,MDS
Jhapa,P,OTR
Jhapa,P,KAVS
Tanahu,P,DLT
Tanahu,P,DLT
Tanahu,P,DLT
Tanahu,P,DLT
Tanahu,P,DLT
Panchthar,P,AVS
Kapilvastu,P,DLT
Arghakhanchi,P,KAVS
Siraha,P,MDS
Rautahat,P,MDS
Rautahat,P,MDS
Mahottari,P,MDS
Dhanusha,P,CHT
Rautahat,P,MDS
Taplejung,P,DLT
Taplejung,V,DLT
Kapilvastu,P,DLT
Kapilvastu,P,DLT
Sarlahi,P,DLT
Sarlahi,P,AVS
Dolakha,P,CHT
Tanahu,P,OTR
Morang,P,AVS
Rautahat,P,OTR
"West Bengal, India",P,OTR
Pyuthan,P,KAVS
Kaski,P,REG
Morang,P,AVS
Bhojpur,P,DLT
Makwanpur,P,BMN
Khotang,P,AVS
Panchthar,P,AVS
Panchthar,P,AVS
Kathmandu,P,AVS
Sindhupalchok,P,AVS
Parasi,P,JNJT
Parasi,P,BMN
Kanchanpur,P,JNJT
India,P,MDS
Myagdi,P,AVS
Siraha,P,AVS
Siraha,P,AVS
Siraha,P,AVS
Darchula,P,AVS
Ilam,P,AVS
Mahottari,P,CHT
Kavrepalanchok,P,AVS
Kaski,P,KAVS
Sindhupalchok,P,BMN
Kanchanpur,P,DLT
Makwanpur,P,BMN
Makwanpur,P,BMN
Makwanpur,P,BMN
Dailekh,P,DLT
Dailekh,V,DLT
Kavrepalanchok,P,AVS
Kachanpur,P,JNJT
Udayapur,P,CHT
Udayapur,P,AVS
Bara,P,MDS
Dang,P,DLT
Surkhet,P,JNJT
Surkhet,P,JNJT
Surkhet,P,DLT
Kapilvastu,P,MDS
"Motihari, India",P,MDS
Parsa,P,OTR
Sunsari,P,JNJT
Sunsari,P,BMN
Sunsari,P,BMN
Sunsari,P,BMN
Sunsari,P,CHT
Sunsari,P,AVS
Bardiya,P,REG
Gorkha,P,AVS
Surkhet,P,AVS
Surkhet,P,BMN
Surkhet,P,CHT
Parbat,P,DLT
Kanchanpur,P,OTR
Rautahat,P,DLT
Makwanpur,P,DLT
Makwanpur,P,BMN
Myagdi,P,BMN
Ilam,P,DLT
Bardiya,P,JNJT
Saptari,P,MDS
Taplejung,P,AVS
Udayapur,P,JNJT
Udayapur,V,MDS
Kanchanpur,P,AVS
Kapilvastu,P,DLT
Kalikot,P,DLT
Sunsari,P,AVS
Morang,P,BMN
Banke,P,MDS
Siraha,P,MDS
Morang,P,CHT
Lamjung,P,OTR
Jhapa,P,OTR
Panchthar,P,JNJT
Kapilvastu,P,CHT
Sindhupalchok,P,AVS
Rukum West,V,REG
Kaski,P,DLT
Kaski,P,DLT
Rautahat,P,BMN
Dang,P,BMN
Dhanusha,P,MDS
Gorkha,P,AVS
Udayapur,P,DLT
Udayapur,P,DLT
Gorkha,P,AVS
Gorkha,V,DLT
Dhanusha,P,MDS
Morang,P,MDS
Siraha,P,MDS
Ramechhap,P,JNJT
Sunsari,P,AVS
Okhaldhunga,P,DLT
Bhaktapur,P,AVS
Bara,P,DLT
Kavrepalanchok,P,AVS
Morang,P,BMN
Syangja,P,DLT
Syangja,V,DLT
Rautahat,P,MDS
Bardiya,P,BMN
Bardiya,P,DLT
Terhathum,P,BMN
Makwanpur,P,BMN
Tanahu,P,KAVS
Gorkha,P,AVS
Sindhupalchok,P,BMN
Palpa,P,BMN
Jumla,P,CHT
Dang,P,BMN
Kapilvastu,P,MSLM
Lalitpur,P,OTR
Banke,P,BMN
Siraha,P,AVS
Sunsari,P,MSLM
Bhojpur,P,TBT
Pyuthan,P,JNJT
Banke,P,JNJT
Kavrepalanchok,P,AVS
Dhanusha,P,AVS
Dhanusha,P,AVS
Mahottari,P,MDS
Mahottari,P,MDS
Nawalpur,P,JNJT
Parsa,P,MDS
Chitwan,P,MSLM
Saptari,P,MDS
Saptari,P,MDS
Palpa,P,BMN
Palpa,V,JNJT
Lamjung,P,DLT
Baglung,P,DLT
Pyuthan,P,CHT
Kavrepalanchok,P,AVS
Kaski,P,DLT
Bardiya,P,DLT
Udayapur,P,BMN
Jajarkot,P,CHT
Sindhupalchok,P,BMN
Salyan,P,CHT
Kaski,P,JNJT
Dhanusha,P,MDS
Kailali,P,AVS
Gulmi,P,BMN
Salyan,P,OTR
Makwanpur,P,CHT
Khotang,P,AVS
Rolpa,P,JNJT
Rautahat,P,REG
Udayapur,P,DLT
Makwanpur,P,BMN
Bhojpur,P,DLT
Kathmandu,P,MDS
Kavrepalanchok,P,AVS
Dhanusha,P,MDS
Dhanusha,P,MDS
Dhanusha,P,MSLM
Mahottari,P,MDS
Kaski,P,BMN
Jhapa,P,AVS
Saptari,P,MDS
Sunsari,P,AVS
Jhapa,P,AVS
Chitwan,P,DLT
Siraha,P,MDS
Siraha,P,MDS
Jhapa,P,MDS
Palpa,P,MDS
Kanchanpur,P,BMN
Nuwakot,P,CHT
Nuwakot,P,AVS
Nuwakot,P,CHT
Kanchanpur,P,DLT
Parsa,P,DLT
Saptari,P,MSLM
Sunsari,P,AVS
Dang,P,DLT
Bara,P,CHT
Kirtipur,P,CHT
Tanahu,P,DLT
Bajura,P,DLT
Rautahat,P,MDS
Khotang,P,CHT
Bajhang,P,CHT
Bajhang,P,AVS
Bajhang,P,CHT
Bajhang,P,DLT
Bajhang,P,DLT
Taplejung,P,AVS
Bara,P,REG
Kanchanpur,P,OTR
Saptari,P,MDS
Saptari,P,MDS
Kanchanpur,P,BMN
Saptari,P,MDS
Bardiya,P,JNJT
Chitwan,P,MDS
Lamjung,P,AVS
Kapilvastu,P,DLT
Parsa,P,MSLM
Sindhupalchok,P,AVS
Kathmandu,P,AVS
Ilam,P,AVS
Jhapa,P,AVS
Jhapa,P,AVS
Khotang,P,AVS
Dailekh,P,REG
Kavrepalanchok,P,BMN
Kavrepalanchok,P,BMN
Rautahat,P,MDS
Banke,P,JNJT
Banke,P,JNJT
Banke,P,JNJT
Khotang,P,AVS
Dang,P,DLT
Udayapur,P,AVS
Jajarkot,P,REG
Kanchanpur,P,BMN
Rautahat,P,MDS
Banke,P,AVS
Dang,P,DLT
Jhapa,P,AVS
Chitwan,P,DLT
Panchthar,P,AVS
Sindhupalchok,P,AVS
Sarlahi,P,JNJT
Sindhupalchok,P,AVS
Sunsari,P,MDS
Kapilvastu,P,OTR
Gorkha,P,CHT
Udayapur,P,CHT
Mahottari,P,KAVS
Kailali,P,REG
Bhojpur,P,BMN
Udayapur,P,DLT
Udayapur,P,DLT
Kailali,P,AVS
Rautahat,P,MDS
"Gorakhpur, India",P,MSLM
Rupandehi,P,MDS
Kavrepalanchok,P,BMN
Jhapa,P,AVS
Kaski,P,DLT
Bhojpur,P,TBT
Dang,P,JNJT
Bhaktapur,P,BMN
Kavrepalanchok,P,BMN
Jumla,P,MDS
Baglung,P,JNJT
Jajarkot,P,MDS
Jajarkot,P,CHT
Kanchanpur,P,BMN
Bardiya,P,AVS
Terhathum,P,MDS
Udayapur,P,CHT
Sunsari,P,MDS
Sunsari,P,MDS
Sunsari,P,MDS
Baitadi,P,MDS
Khotang,V,AVS
Bhojpur,P,CHT
Bhojpur,P,OTR
India,P,DLT
Kapilvastu,P,OTR
Taplejung,P,DLT
Sunsari,P,DLT
Sunsari,P,AVS
Parasi,P,BMN
Rukum,P,DLT
Lamjung,P,DLT
Kailali,P,AVS
Kailali,P,BMN
Kailali,P,DLT
Kailali,P,BMN
Kailali,P,DLT
Kavrepalanchok,P,BMN
Solukhumbu,P,TBT
Rupandehi,P,MDS
Rupandehi,P,DLT
Rupandehi,P,CHT
Rupandehi,P,CHT
Baglung,P,DLT
Kailali,P,BMN
Taplejung,P,AVS
Mahottari,P,MDS
Tanahu,P,REG
Darchula,P,AVS
Parasi,P,OTR
Kapilvastu,P,DLT
Jhapa,P,AVS
Banke,P,JNJT
India,P,MDS
Morang,P,BMN
Kathmandu,P,BMN
Taplejung,P,DLT
Chitwan,P,MDS
Kaski,P,BMN
Lalitpur,P,AVS
Kathmandu,P,BMN
Banke,P,AVS
Gorkha,P,BMN
Surkhet,P,AVS
Parsa,P,JNJT
Bhojpur,P,AVS
Rupandehi,P,DLT
Ramechhap,P,DLT
Kathmandu,P,TBT
Rautahat,P,MSLM
Dhanusha,P,MDS
Dhanusha,V,MDS
Dang,P,BMN
Baitadi,P,CHT
Siraha,P,AVS
Siraha,P,MDS
Siraha,P,MDS
Khotang,P,DLT
Surkhet,P,DLT
Makwanpur,P,BMN
Mugu,P,REG
Makwanpur,P,AVS
Parsa,P,MSLM
Siraha,P,MDS
Ilam,P,CHT
Kathmandu,P,DLT
Kathmandu,P,DLT
Makwanpur,P,AVS
Dhading,P,CHT
Australia,P,OTR
Tanahu,P,CHT
Kathmandu,P,DLT
Kavrepalanchok,P,DLT
Parasi,P,BMN
Kapilvastu,P,DLT
Udayapur,P,DLT
Siraha,P,AVS
Jhapa,P,DLT
Terhathum,P,AVS
Siraha,P,MDS
Siraha,P,MDS
Gulmi,P,DLT
Gulmi,P,CHT
Gulmi,P,CHT
Baitadi,P,BMN
"India, Gorakhpur",P,MSLM
Siraha,P,MDS
Saptari,P,MDS
Gorkha,P,MSLM
Ilam,P,CHT
Bhaktapur,P,AVS
Ramechhap,P,AVS
Myagdi,P,MDS
Myagdi,P,CHT
Udayapur,P,JNJT
Khotang,P,AVS
Udayapur,V,DLT
Udayapur,P,MDS
Kathmandu,P,BMN
Bhojpur,P,AVS
Saptari,P,MDS
Saptari,P,MSLM
Udayapur,P,AVS
Siraha,P,OTR
Chitwan,P,BMN
Chitwan,P,AVS
Tanahu,P,AVS
Siraha,P,AVS
Siraha,P,BMN
Terhathum,P,DLT
Bhojpur,P,AVS
Lalitpur,P,MDS
Kavrepalanchok,P,CHT
Banke,P,AVS
Kathmandu,P,JNJT
Okhaldhunga,P,AVS
India,P,MDS
Darchula,P,AVS
Banke,P,AVS
Bardiya,P,BMN
Bardiya,P,OTR
Parbat,P,CHT
Bhaktapur,P,CHT
Jhapa,P,AVS
Rukum West,P,CHT
Rupandehi,P,CHT
Bhaktapur,P,CHT
Dang,P,DLT
Udayapur,P,DLT
Rukum East,P,BMN
Ramechhap,P,CHT
Bara,P,AVS
Bara,P,CHT
Saptari,P,MDS
Nawalpur,P,AVS
Chitwan,P,DLT
Kavrepalanchok,P,DLT
Kavrepalanchok,P,AVS
Mugu,P,REG
Siraha,P,MDS
Siraha,P,AVS
Chitwan,P,DLT
Dang,P,CHT
Rupandehi,P,BMN
Siraha,P,MDS
Bhojpur,P,AVS
Bara,P,DLT
Bara,P,MDS
Rautahat,P,OTR
Parasi,P,MDS
Sunsari,P,AVS
Terhathum,P,BMN
Rupandehi,P,JNJT
Rupandehi,P,MDS
Siraha,P,DLT
Makwanpur,P,CHT
Parsa,P,MDS
Palpa,P,KAVS
Arghakhanchi,P,JNJT
Chitwan,P,OTR
Tanahu,P,OTR
Tanahu,P,AVS
Tanahu,P,BMN
Tanahu,P,DLT
Gulmi,P,MSLM
Chitwan,P,DLT
Rupandehi,P,JNJT
Dang,P,BMN
Nawalpur,P,AVS
Rupandehi,P,DLT
Khotang,P,DLT
Myagdi,P,JNJT
Arghakhanchi,P,CHT
Makwanpur,P,BMN
Rupandehi,P,CHT
Doti,P,AVS
Saptari,P,MDS
Jhapa,P,AVS
Rupandehi,P,CHT
Parasi,P,MDS
Dadeldhura,P,CHT
Dadeldhura,P,CHT
Udayapur,P,DLT
Siraha,P,MDS
Jhapa,P,DLT
Tanahu,P,BMN
Parasi,P,REG
Rautahat,P,BMN
Dang,P,BMN
Solukhumbu,P,AVS
Chitwan,P,BMN
Rupandehi,P,BMN
Terhathum,P,CHT
Arghakhanchi,P,JNJT
Dhading,P,BMN
Tanahu,P,JNJT
Sunsari,P,MSLM
Sunsari,P,MSLM
Kailali,P,JNJT
Bardiya,P,JNJT
Mustang,P,JNJT
Makwanpur,P,AVS
Lalitpur,P,BMN
Lalitpur,P,CHT
Lalitpur,P,AVS
Bara,P,AVS
Okhaldhunga,P,OTR
Makwanpur,P,BMN
Jhapa,P,BMN
Kanchanpur,P,AVS
Kaski,P,OTR
Sunsari,P,AVS
Chitwan,P,AVS
Morang,P,AVS
Parasi,P,AVS
Parasi,P,CHT
Siraha,P,BMN
Saptari,P,MDS
Saptari,P,MDS
Dhading,P,DLT
Sunsari,P,OTR
Rupandehi,P,JNJT
Palpa,P,OTR
Rupandehi,P,JNJT
Kathmandu,P,AVS
Jhapa,P,AVS
Morang,P,AVS
Rupandehi,P,BMN
Darchula,P,OTR
Okhaldhunga,P,AVS
Kailali,P,DLT
Rukum West,P,OTR
Dhanusa,P,MDS
Dhanusa,P,MDS
Dhanusa,V,OTR
Kapilvastu,P,CHT
Bhojpur,P,DLT
Bhojpur,P,DLT
Makwanpur,P,AVS
Chitwan,P,AVS
Siraha,P,AVS
Kathmandu,P,AVS
Dhading,P,JNJT
Bardiya,P,AVS
Kathmandu,P,AVS
Palpa,P,OTR
Pyuthan,P,DLT
Achham,P,DLT
Arghakhanchi,P,DLT
Udayapur,P,CHT
Saptari,P,DLT
Rasuwa,P,DLT
Baitadi,P,CHT
Kanchanpur,P,AVS
Saptari,P,DLT
Bardiya,P,DLT
Mugu,P,DLT
Bardiya,P,DLT
Jhapa,p,AVS
Banke,P,DLT
Gorkha,P,JNJT
Rasuwa,P,AVS
Morang,P,OTR
Morang,P,BMN
Morang,P,AVS
Morang,P,JNJT
Nawalpur,P,AVS
Morang,P,DLT
Dailekh,P,DLT
Kathmandu,P,MDS
Sunsari,P,AVS
Bardiya,P,JNJT
Ramechhap,P,AVS
Siraha,P,MDS
Mahottari,V,DLT
Lalitpur,P,OTR
Nawalpur,P,OTR
Kanchanpur,P,AVS
Parasi,P,DLT
Bajhang,P,DLT
Jhapa,P,CHT
Siraha,P,MSLM
Udayapur,P,DLT
Jajarkot,P,REG
Jajarkot,P,DLT
Kanchanpur,P,DLT
Sankhuwasabha,P,MSLM
