District,P or V,Ethnicity code
Nawalpur,P,MDS
Nawalpur,P,AVS
Lalitpur,P,CHT
Parbat,P,DLT
Dolakha,P,AVS
Kailali,P,MDS
India,P,MSLM
Lalitpur,P,DLT
Lalitpur,P,BMN
Udayapur,P,AVS
Bardiya,P,JNJT
Tanahu,P,DLT
Sunsari,P,AVS
Kavrepalanchok,P,AVS
Sankhuwasabha,P,TBT
Kathmandu,P,AVS
Dang,P,BMN
Nuwakot,P,BMN
Dailekh,P,REG
Taplejung,P,AVS
Khotang,P,AVS
Bhojpur,P,BMN
Kavrepalanchok,P,AVS
Surkhet,P,BMN
Surkhet,P,DLT
Parasi,P,CHT
Pyuthan,P,MDS
Kanchanpur,P,CHT
Makwanpur,P,AVS
Chitwan,P,DLT
Kailali,P,MDS
Baitadi,P,CHT
Baitadi,P,CHT
Udayapur,P,DLT
Surkhet,P,CHT
Baglung,P,DLT
Kathmandu,P,BMN
Jhapa,P,OTR
Parasi,P,AVS
Lalitpur,P,AVS
Kanchanpur,P,AVS
Kathmandu,P,AVS
Sindhupalchok,P,CHT
Rupandehi,P,JNJT
Gulmi,P,DLT
Makwanpur,P,CHT
Kailali,P,DLT
Parasi,P,OTR
Parasi,P,OTR
Parasi,P,MDS
Dolpa,P,REG
Makwanpur,P,AVS
Makwanpur,P,BMN
Kathmandu,P,AVS
Kathmandu,P,AVS
Dang,P,AVS
Saptari,P,OTR
Ilam,P,AVS
Saptari,P,AVS
Siraha,P,CHT
Kanchanpur,P,OTR
Bardiya,P,JNJT
Kanchanpur,P,DLT
Rautahat,P,REG
Syangja,P,AVS
Siraha,P,MDS
Siraha,P,MDS
Siraha,P,CHT
Bhaktapur,P,DLT
Sunsari,P,MDS
Kathmandu,P,AVS
Bhaktapur,P,AVS
Solukhumbu,P,AVS
Lalitpur,P,AVS
Kailali,P,AVS
Salyan,P,OTR
Dang,P,OTR
Dang,P,AVS
Myagdi,P,CHT
Nawalpur,P,JNJT
Kailali,P,MDS
Siraha,P,MDS
Saptari,P,AVS
Panchthar,P,AVS
Kanchanpur,P,CHT
Parasi,P,MDS
Bara,P,MDS
Morang,P,BMN
Dolakha,P,AVS
Parasi,P,MDS
Morang,P,CHT
Salyan,P,JNJT
Dailekh,P,CHT
Bardiya,P,JNJT
Dhankuta,P,AVS
Banke,P,JNJT
Dailekh,P,REG
Chitwan,P,BMN
Chitwan,P,JNJT
Chitwan,P,BMN
Rautahat,P,MDS
Ramechhap,P,BMN
Saptari,P,MDS
Bara,P,BMN
Makwanpur,P,AVS
Mugu,P,JNJT
Dhading,P,BMN
Gulmi,P,JNJT
Gulmi,P,KAVS
Baglung,P,JNJT
Parsa,P,MDS
Kailali,P,OTR
Jhapa,P,DLT
Jajarkot,P,CHT
Lalitpur,P,AVS
Kanchanpur,P,AVS
Nuwakot,P,BMN
Nuwakot,P,AVS
Dang,P,DLT
Sindhupalchok,P,DLT
Mahottari,P,MDS
India,P,MDS
Saptari,P,REG
Rupandehi,P,MDS
Rupandehi,P,MDS
Rupandehi,P,MDS
Rupandehi,P,JNJT
Gorkha,P,DLT
Kathmandu,P,BMN
Dhanusha,P,AVS
Saptari,P,MSLM
Rautahat,P,REG
Gulmi,P,JNJT
Dhanusha,P,DLT
Dhanusha,P,REG
Rupandehi,P,OTR
Myagdi,P,REG
Bhaktapur,P,AVS
Kailali,P,AVS
Bhaktapur,P,AVS
Bara,P,MDS
Kathmandu,P,REG
Kailali,P,MDS
Kailali,P,MDS
Kailali,P,MDS
Banke,P,CHT
Dang,P,DLT
Chitwan,P,MDS
Udayapur,P,BMN
Sindhuli,P,DLT
Dolakha,P,AVS
Dang,P,AVS
Dang,P,AVS
Siraha,P,DLT
Dang,P,DLT
Kapilvastu,P,MSLM
Rautahat,P,MDS
Rautahat,P,MDS
Myagdi,P,CHT
Gulmi,P,AVS
Bara,P,MSLM
Banke,P,REG
Banke,P,BMN
Sarlahi,P,AVS
Bajura,P,DLT
Terhathum,P,AVS
Mugu,P,DLT
Jhapa,P,DLT
Rupandehi,P,CHT
Syangja,P,CHT
Syangja,P,CHT
Kailali,P,DLT
Kailali,P,DLT
Kailali,P,AVS
Kailali,P,CHT
Rupandehi,P,JNJT
Saptari,P,MDS
Rautahat,P,MSLM
Bardiya,P,JNJT
Kanchanpur,P,CHT
Nuwakot,P,BMN
Dhanusha,P,MDS
Morang,P,AVS
Udayapur,P,DLT
Sunsari,P,AVS
Dang,P,AVS
Saptari,P,MDS
Rautahat,P,AVS
Jhapa,P,AVS
Siraha,P,MDS
Palpa,P,KAVS
Rupandehi,P,MDS
Morang,P,AVS
Bhojpur,P,DLT
Darchula,P,DLT
Siraha,P,BMN
Dhanusha,P,MDS
Nuwakot,P,BMN
Bhaktapur,P,REG
Morang,P,AVS
Nawalpur,P,CHT
Rupandehi,P,AVS
Dang,P,DLT
Parsa,P,REG
Dhankuta,P,OTR
Dhankuta,P,AVS
Dhankuta,P,JNJT
Dhankuta,P,BMN
Kapilvastu,P,MDS
Morang,P,MDS
Sunsari,P,AVS
Dang,P,CHT
Dang,P,DLT
Morang,P,MDS
Sunsari,P,OTR
Rupandehi,P,REG
Bardiya,P,JNJT
Udayapur,P,AVS
Makwanpur,P,AVS
India,P,MDS
Kavrepalanchok,P,AVS
Bhaktapur,P,BMN
Palpa,P,DLT
Myagdi,P,MDS
Kapilvastu,P,DLT
Dang,P,AVS
Jhapa,P,BMN
Qatar,P,MSLM
Siraha,P,MDS
Udayapur,P,DLT
Parasi,P,MDS
Udayapur,P,DLT
Dang,P,JNJT
Parasi,P,MDS
Panchthar,P,BMN
Siraha,P,MDS
Siraha,P,MDS
Siraha,P,MDS
Siraha,P,MDS
Siraha,V,MDS
Bhaktapur,P,AVS
Bhaktapur,V,MDS
Kapilvastu,P,MDS
Kailali,P,DLT
Kailali,P,JNJT
Kailali,P,DLT
Kailali,P,DLT
Nuwakot,P,AVS
Rupandehi,P,DLT
Kailali,P,DLT
Kailali,P,DLT
Kailali,P,DLT
Parasi,P,MSLM
Taplejung,P,AVS
Saptari,P,AVS
Jhapa,P,AVS
Kailali,P,CHT
Kailali,P,CHT
Kapilvastu,P,BMN
Bhaktapur,P,CHT
Sarlahi,P,AVS
Saptari,P,MDS
Baitadi,P,BMN
Kavrepalanchok,P,DLT
Parbat,P,DLT
Lalitpur,P,AVS
Bara,P,CHT
Kailali,P,JNJT
Rukum East,P,BMN
Sindhuli,P,DLT
Kathmandu,P,BMN
Kailali,P,AVS
Banke,P,KAVS
Kapilvastu,P,JNJT
Jhapa,P,AVS
Bardiya,P,MDS
Gulmi,P,DLT
Okhaldhunga,P,DLT
Kapilvastu,P,MSLM
Kapilvastu,P,MDS
Kanchanpur,P,BMN
Gulmi,P,BMN
Sindhupalchok,P,AVS
Udayapur,P,AVS
Bardiya,P,DLT
Dang,P,DLT
Achham,P,DLT
Dhanusha,P,MDS
Palpa,P,DLT
Dhading,P,AVS
Lalitpur,P,OTR
Rautahat,P,MSLM
Jhapa,P,AVS
Kaski,P,AVS
Kaski,P,AVS
Kaski,P,AVS
Kaski,P,AVS
Siraha,P,CHT
Siraha,P,MDS
Gulmi,P,JNJT
Panchthar,P,AVS
Siraha,P,AVS
Dang,P,MDS
Bardiya,P,OTR
Lalitpur,P,AVS
Siraha,P,REG
Jhapa,P,AVS
Bhaktapur,P,BMN
Rupandehi,P,BMN
Morang,P,AVS
Bhojpur,P,AVS
Salyan,P,CHT
Taplejung,P,AVS
Jumla,P,REG
Rukum East,P,DLT
Kailali,P,CHT
Rolpa,P,JNJT
Dhanusha,P,DLT
Kanchanpur,P,MDS
Bardiya,P,JNJT
Banke,P,JNJT
Gorkha,P,MDS
Kailali,P,AVS
Parasi,P,AVS
Parasi,P,DLT
Udayapur,P,CHT
Taplejung,P,AVS
Okhaldhunga,P,BMN
Kailali,P,AVS
Dolpa,P,MDS
Dolpa,P,MDS
Okhaldhunga,P,AVS
Rupandehi,P,MDS
Udayapur,P,CHT
Jhapa,P,AVS
Saptari,P,MDS
Kathmandu,P,KAVS
Kailali,P,AVS
Salyan,P,BMN
Rautahat,P,MSLM
Chitwan,P,DLT
Nuwakot,P,AVS
Salyan,P,DLT
Dhading,P,DLT
Kirtipur,P,AVS
Lalitpur,P,AVS
Tanahu,P,JNJT
Sunsari,P,AVS
Udayapur,P,BMN
Rautahat,P,MDS
Rautahat,V,DLT
Saptari,P,MDS
Udayapur,P,JNJT
Nuwakot,P,AVS
Arghakhanchi,P,CHT
Chitwan,P,AVS
Morang,P,AVS
Bardiya,P,DLT
Morang,P,CHT
Saptari,P,MDS
Dang,P,JNJT
Rupandehi,P,MDS
Panchthar,P,AVS
Kanchanpur,P,BMN
Dhanusha,P,MDS
Sunsari,P,MSLM
Saptari,P,MDS
Ramechhap,P,CHT
Rukum West,P,BMN
Dang,P,BMN
Kanchanpur,P,JNJT
Kalikot,P,REG
Jhapa,P,DLT
Jhapa,P,MSLM
Kanchanpur,P,JNJT
Bhaktapur,P,AVS
Mustang,P,DLT
Kailali,P,CHT
Kailali,P,DLT
Kailali,P,DLT
Kailali,P,DLT
Morang,P,AVS
Myagdi,P,JNJT
Makwanpur,P,AVS
Syangja,P,AVS
Kailali,P,AVS
Kapilvastu,P,CHT
Sunsari,P,AVS
Jhapa,P,AVS
Kaski,P,AVS
Mugu,P,REG
Mugu,P,REG
Kailali,P,DLT
Siraha,P,AVS
Lamjung,P,AVS
Kaski,P,CHT
Kaski,P,BMN
Baitadi,P,CHT
Baitadi,P,CHT
Baitadi,P,CHT
Kailali,P,REG
Kailali,P,OTR
Kailali,P,CHT
Kailali,P,AVS
Kaski,P,BMN
Morang,P,BMN
Panchthar,P,AVS
Siraha,P,MDS
Dhanusha,P,REG
Dolakha,P,AVS
Saptari,P,MDS
Saptari,P,MDS
Kavrepalanchok,P,AVS
Ramechhap,P,AVS
Rautahat,P,DLT
Sunsari,P,AVS
Dang,P,AVS
Okhaldhunga,P,AVS
Kanchanpur,P,AVS
Jhapa,P,BMN
Udayapur,P,DLT
Kailali,P,CHT
Saptari,P,MDS
Saptari,P,MDS
Taplejung,P,AVS
Kavrepalanchok,P,JNJT
Kavrepalanchok,P,CHT
Kavrepalanchok,P,MDS
Sunsari,P,AVS
Salyan,P,DLT
Kapilvastu,P,DLT
Okhaldhunga,P,JNJT
Bhojpur,P,AVS
Udayapur,P,BMN
Udayapur,P,AVS
Sunsari,P,BMN
Saptari,P,MDS
Chitwan,P,AVS
Sunsari,P,MDS
Doti,P,DLT
Bhaktapur,P,AVS
Kathmandu,P,CHT
Kathmandu,P,AVS
Siraha,P,REG
Morang,P,REG
Bardiya,P,DLT
Taplejung,P,AVS
Siraha,P,MDS
Dhanusha,P,MDS
Lalitpur,P,AVS
Dhanusha,P,MDS
Kanchanpur,P,JNJT
Sunsari,P,MDS
Kathmandu,P,BMN
Parasi,P,MSLM
Bardiya,P,CHT
Sunsari,P,AVS
Parsa,P,MDS
Palpa,P,BMN
Dhanusha,P,MDS
Dhanusha,P,DLT
Kathmandu,P,BMN
Kapilvastu,P,MSLM
Siraha,P,MSLM
Kathmandu,P,AVS
Bhojpur,P,AVS
Udayapur,P,AVS
Okhaldhunga,P,AVS
Dang,P,BMN
Dang,P,DLT
Sunsari,P,DLT
Siraha,P,MDS
Kathmandu,P,BMN
Dang,P,MDS
Rautahat,P,MDS
Tanahu,P,BMN
Salyan,P,AVS
Arghakhanchi,P,MSLM
Parasi,P,MDS
Kathmandu,P,JNJT
Sindhupalchok,P,AVS
Sunsari,P,BMN
Siraha,P,MDS
Dhanusha,P,CHT
Terhathum,P,AVS
Udayapur,P,AVS
Bardiya,P,JNJT
Dhading,P,BMN
Sunsari,P,AVS
Udayapur,P,MSLM
Udayapur,P,MSLM
Sunsari,P,JNJT
Ilam,P,AVS
Dhanusha,P,MDS
Sunsari,P,DLT
Makwanpur,P,AVS
Udayapur,P,JNJT
Taplejung,P,AVS
Taplejung,P,AVS
Saptari,P,MDS
Saptari,P,MDS
Saptari,P,MDS
Doti,P,MDS
India,P,MSLM
Morang,P,AVS
Morang,P,AVS
Morang,P,MDS
Dang,P,CHT
Sindhupalchok,P,JNJT
Okhaldhunga,P,DLT
Sunsari,P,AVS
Sunsari,P,MDS
Saptari,P,MDS
Makwanpur,P,AVS
Jhapa,P,DLT
Rautahat,P,CHT
Kathmandu,P,CHT
Gorkha,P,AVS
Makwanpur,P,AVS
Kathmandu,P,AVS
Udayapur,P,CHT
Syangja,P,DLT
Dang,P,DLT
Saptari,P,MDS
Syangja,P,AVS
Saptari,P,MDS
Kailali,P,REG
Sarlahi,P,MDS
Kathmandu,P,MDS
Morang,P,MDS
Makwanpur,P,AVS
Dhanusha,P,MDS
Dolakha,P,JNJT
Sunsari,P,MSLM
Parsa,P,MDS
Kailali,P,JNJT
Rautahat,P,MDS
Dhanusha,P,MDS
Siraha,P,MSLM
Dolakha,p,AVS
Bhaktapur,P,CHT
Morang,P,MDS
Ramechhap,P,CHT
Terhathum,P,AVS
Okhaldhunga,P,DLT
Kathmandu,P,BMN
Nuwakot,P,BMN
Udayapur,P,BMN
Gulmi,P,BMN
Gulmi,P,CHT
Sindhuli,P,MDS
Jhapa,P,CHT
Palpa,P,DLT
Lalitpur,P,AVS
Jhapa,P,AVS
Kanchanpur,P,CHT
Nuwakot,P,BMN
Siraha,P,MDS
Banke,P,MDS
Banke,P,AVS
Lalitpur,P,DLT
Udayapur,P,JNJT
Ilam,P,AVS
Kathmandu,P,DLT
Bardiya,P,CHT
Lalitpur,P,AVS
Makwanpur,P,AVS
Bhojpur,P,BMN
Syangja,P,CHT
Bardiya,P,AVS
Sunsari,P,AVS
Kaski,P,CHT
Rupandehi,P,MSLM
Baitadi,P,KCHT
Lalitpur,P,BMN
Rupandehi,P,DLT
Kailali,P,DLT
Kathmandu,P,AVS
Kanchanpur,P,MDS
Ilam,P,DLT
Parsa,P,MSLM
Dang,P,BMN
Jhapa,P,BMN
Rupandehi,P,CHT
Siraha,P,MSLM
Saptari,P,AVS
Bhaktapur,P,OTR
Kailali,P,BMN
Kailali,P,CHT
Dolpa,P,AVS
Saptari,P,AVS
Salyan,P,BMN
Sunsari,P,MDS
Makwanpur,P,AVS
Banke,P,MDS
Morang,P,AVS
India,P,CHT
Tanahu,P,CHT
Siraha,P,MDS
Udayapur,P,AVS
Gulmi,P,JNJT
Parasi,P,JNJT
Dailekh,P,DLT
Kapilvastu,P,REG
Kathmandu,P,MDS
Bara,P,AVS
Syangja,P,KAVS
Baitadi,V,BMN
Khotang,P,AVS
Darchula,P,MDS
Rupandehi,P,MSLM
Parsa,P,AVS
Kailali,P,CHT
Palpa,P,CHT
Bara,P,MDS
Makwanpur,P,AVS
Morang,P,DLT
India,P,MDS
Saptari,P,MSLM
Morang,P,MDS
Dailekh,P,JNJT
Gorkha,P,DLT
Siraha,P,MDS
Saptari,P,OTR
Kailali,P,CHT
Saptari,P,MSLM
Siraha,P,AVS
Salyan,P,DLT
Siraha,P,AVS
Saptari,P,AVS
Bhojpur,P,AVS
Syangja,P,AVS
Rupandehi,P,MDS
Ramechhap,P,AVS
Dhanusha,P,JNJT
Siraha,P,MDS
Dang,P,BMN
Parsa,P,JNJT
Bhaktapur,P,CHT
Kapilvastu,P,MSLM
Kathmandu,P,MDS
Kanchanpur,P,AVS
Salyan,P,DLT
Sindhupalchok,P,AVS
Solukhumbu,P,CHT
Dadeldhura,P,JNJT
Bara,P,MDS
Morang,P,AVS
Sunsari,P,DLT
Parsa,P,AVS
Dang,P,DLT
Dailekh,P,BMN
Kailali,P,DLT
Sunsari,P,BMN
Kailali,P,DLT
Rupandehi,P,MSLM
Rupandehi,P,JNJT
Udayapur,P,AVS
Saptari,P,MDS
Dang,P,AVS
Jhapa,P,AVS
Jhapa,P,DLT
Morang,P,MDS
Dhankuta,P,AVS
Rupandehi,P,MDS
Sunsari,P,BMN
Morang,P,CHT
Nawalpur,P,MDS
Nawalpur,P,MDS
Nawalpur,P,MDS
Bhaktapur,P,BMN
Bhaktapur,P,AVS
Bhaktapur,P,JNJT
Bhaktapur,P,BMN
Bhaktapur,P,DLT
Okhaldhunga,P,AVS
Humla,P,REG
Saptari,P,BMN
Syangja,P,AVS
Syangja,P,JNJT
Syangja,P,BMN
Baglung,P,DLT
Bajhang,P,MDS
Kathmandu,P,CHT
Parasi,P,AVS
Bhaktapur,P,CHT
Morang,P,OTR
America,P,OTR
Kanchanpur,P,AVS
Banke,P,DLT
Kailali,P,REG
Makwanpur,P,REG
Lalitpur,P,AVS
Lalitpur,P,CHT
Saptari,P,DLT
Kavrepalanchok,P,AVS
Syangja,P,DLT
Jhapa,P,AVS
Parsa,P,MDS
Morang,P,CHT
Kapilvastu,P,BMN
Jhapa,P,OTR
Nuwakot,P,MSLM
Dhanusha,P,MDS
Dhading,P,MSLM
Bhaktapur,P,OTR
Kavrepalanchok,P,AVS
Sindhupalchok,P,CHT
Parasi,P,MDS
Gorkha,P,AVS
Dang,P,DLT
Ramechhap,P,BMN
Dhanusha,P,MDS
Kaski,P,AVS
Sindhupalchok,P,AVS
Achham,P,DLT
Humla,P,AVS
Humla,P,CHT
Syangja,P,AVS
Parasi,P,MDS
Parasi,P,MSLM
Gorkha,P,AVS
Okhaldhunga,P,CHT
Ramechhap,P,AVS
Bhojpur,P,BMN
Sindhupalchok,P,AVS
Bhaktapur,P,DLT
Sarlahi,P,MDS
Bardiya,P,JNJT
Parsa,P,MSLM
Bardiya,P,JNJT
Sunsari,P,MDS
Bardiya,P,JNJT
Nuwakot,P,AVS
Udayapur,P,AVS
Kailali,P,AVS
Morang,P,MDS
Kathmandu,P,CHT
Sindhupalchok,P,AVS
Dailekh,P,CHT
Jumla,P,JNJT
Bhaktapur,P,MDS
Kathmandu,P,AVS
Siraha,P,MSLM
Lalitpur,P,AVS
Kavrepalanchok,P,CHT
Palpa,P,CHT
Palpa,P,DLT
Parsa,P,BMN
Dang,P,KAVS
Bhaktapur,P,BMN
Ilam,P,CHT
Kapilvastu,P,MSLM
China,P,OTR
Bhojpur,P,AVS
Mahottari,P,BMN
Kalikot,P,REG
Kalikot,P,REG
Kalikot,P,REG
Syangja,P,DLT
Rupandehi,P,DLT
Kailali,P,AVS
